[2026-07-26 13:05:22.043] SERVICE CONNECTED
[2026-07-26 13:05:22.351] 
=== ACCESSIBILITY NODE DUMP (Pkg: com.android.settings, Event: TYPE_WINDOW_CONTENT_CHANGED) ===
    - [android.widget.FrameLayout] id=NoId bounds=Rect(-31, 0 - 688, 1560) text="" desc="" clickable=false visible=true
      - [android.widget.ScrollView] id=NoId bounds=Rect(-31, 82 - 688, 1464) text="" desc="" clickable=false visible=true
        - [android.widget.LinearLayout] id=NoId bounds=Rect(-31, 82 - 688, 194) text="" desc="" clickable=false visible=true
          - [android.widget.FrameLayout] id=NoId bounds=Rect(-31, 82 - 688, 194) text="" desc="Accessibility" clickable=false visible=true
            - [android.view.ViewGroup] id=NoId bounds=Rect(-31, 82 - 688, 194) text="" desc="" clickable=false visible=true
              - [android.widget.ImageButton] id=NoId bounds=Rect(-31, 82 - 80, 194) text="" desc="Navigate up" clickable=true visible=true
              - [android.view.View] id=NoId bounds=Rect(112, 82 - 688, 194) text="" desc="" clickable=false visible=true
              - [android.widget.TextView] id=NoId bounds=Rect(112, 111 - 112, 165) text="Accessibility" desc="" clickable=false visible=false
              - [android.widget.LinearLayout] id=NoId bounds=Rect(688, 82 - 688, 194) text="" desc="" clickable=false visible=false
        - [android.widget.FrameLayout] id=NoId bounds=Rect(-31, 194 - 688, 1464) text="" desc="" clickable=false visible=true
          - [android.widget.LinearLayout] id=NoId bounds=Rect(-31, 194 - 688, 1464) text="" desc="" clickable=false visible=true
            - [android.widget.FrameLayout] id=NoId bounds=Rect(-31, 194 - 688, 1464) text="" desc="" clickable=false visible=true
              - [android.widget.LinearLayout] id=NoId bounds=Rect(-31, 194 - 688, 1464) text="" desc="" clickable=false visible=true
                - [android.widget.FrameLayout] id=NoId bounds=Rect(-31, 194 - 688, 1464) text="" desc="" clickable=false visible=true
                  - [androidx.recyclerview.widget.RecyclerView] id=NoId bounds=Rect(-31, 194 - 688, 1464) text="" desc="" clickable=false visible=true
                    - [android.widget.LinearLayout] id=NoId bounds=Rect(-31, 194 - 688, 352) text="" desc="" clickable=true visible=true
                      - [android.widget.LinearLayout] id=NoId bounds=Rect(16, 229 - 112, 309) text="" desc="" clickable=false visible=true
                        - [android.widget.ImageView] id=NoId bounds=Rect(16, 237 - 80, 301) text="" desc="" clickable=false visible=true
                      - [android.widget.RelativeLayout] id=NoId bounds=Rect(112, 194 - 656, 352) text="" desc="" clickable=false visible=true
                        - [android.widget.TextView] id=NoId bounds=Rect(112, 219 - 516, 277) text="ChatGPT screen help" desc="" clickable=false visible=true
                        - [android.widget.TextView] id=NoId bounds=Rect(112, 277 - 157, 320) text="Off" desc="" clickable=false visible=true
                    - [android.widget.LinearLayout] id=NoId bounds=Rect(-31, 352 - 688, 517) text="" desc="" clickable=true visible=true
                      - [android.widget.LinearLayout] id=NoId bounds=Rect(16, 394 - 112, 474) text="" desc="" clickable=false visible=true
                        - [android.widget.ImageView] id=NoId bounds=Rect(16, 402 - 80, 466) text="" desc="" clickable=false visible=true
                      - [android.widget.RelativeLayout] id=NoId bounds=Rect(112, 352 - 656, 517) text="" desc="" clickable=false visible=true
                        - [android.widget.TextView] id=NoId bounds=Rect(112, 384 - 451, 442) text="Niagara Launcher" desc="" clickable=false visible=true
                        - [android.widget.TextView] id=NoId bounds=Rect(112, 442 - 486, 485) text="On/Screen locking service" desc="" clickable=false visible=true
                    - [android.widget.LinearLayout] id=NoId bounds=Rect(-31, 517 - 688, 682) text="" desc="" clickable=true visible=true
                      - [android.widget.LinearLayout] id=NoId bounds=Rect(16, 559 - 112, 639) text="" desc="" clickable=false visible=true
                        - [android.widget.ImageView] id=NoId bounds=Rect(16, 567 - 80, 631) text="" desc="" clickable=false visible=true
                      - [android.widget.RelativeLayout] id=NoId bounds=Rect(112, 517 - 656, 682) text="" desc="" clickable=false visible=true
                        - [android.widget.TextView] id=NoId bounds=Rect(112, 549 - 602, 607) text="Smart Launcher Gestures" desc="" clickable=false visible=true
                        - [android.widget.TextView] id=NoId bounds=Rect(112, 607 - 157, 650) text="Off" desc="" clickable=false visible=true
                    - [android.widget.LinearLayout] id=NoId bounds=Rect(-31, 682 - 688, 897) text="" desc="" clickable=true visible=true
                      - [android.widget.LinearLayout] id=NoId bounds=Rect(16, 749 - 112, 829) text="" desc="" clickable=false visible=true
                        - [android.widget.ImageView] id=NoId bounds=Rect(16, 757 - 80, 821) text="" desc="" clickable=false visible=true
                      - [android.widget.RelativeLayout] id=NoId bounds=Rect(112, 682 - 656, 897) text="" desc="" clickable=false visible=true
                        - [android.widget.TextView] id=NoId bounds=Rect(112, 714 - 656, 822) text="Wombat-Liberates Kindle Text Extractor" desc="" clickable=false visible=true
                        - [android.widget.TextView] id=NoId bounds=Rect(112, 822 - 152, 865) text="On" desc="" clickable=false visible=true
                    - [android.widget.LinearLayout] id=NoId bounds=Rect(-31, 929 - 688, 1004) text="" desc="" clickable=false visible=true
                      - [android.widget.RelativeLayout] id=NoId bounds=Rect(16, 929 - 656, 1004) text="" desc="" clickable=false visible=true
                        - [android.widget.TextView] id=NoId bounds=Rect(16, 945 - 656, 988) text="Display" desc="" clickable=false visible=true
                    - [android.widget.LinearLayout] id=NoId bounds=Rect(-31, 1004 - 688, 1126) text="" desc="" clickable=true visible=true
                      - [android.widget.LinearLayout] id=NoId bounds=Rect(16, 1025 - 112, 1105) text="" desc="" clickable=false visible=true
                        - [android.widget.ImageView] id=NoId bounds=Rect(16, 1033 - 80, 1097) text="" desc="" clickable=false visible=true
                      - [android.widget.RelativeLayout] id=NoId bounds=Rect(112, 1004 - 656, 1126) text="" desc="" clickable=false visible=true
                        - [android.widget.TextView] id=NoId bounds=Rect(112, 1036 - 468, 1094) text="Colour and motion" desc="" clickable=false visible=true
                    - [android.widget.LinearLayout] id=NoId bounds=Rect(-31, 1126 - 688, 1367) text="" desc="" clickable=true visible=true
                      - [android.widget.LinearLayout] id=NoId bounds=Rect(16, 1206 - 112, 1286) text="" desc="" clickable=false visible=true
                        - [android.widget.ImageView] id=NoId bounds=Rect(16, 1214 - 80, 1278) text="" desc="" clickable=false visible=true
                      - [android.widget.RelativeLayout] id=NoId bounds=Rect(112, 1126 - 478, 1367) text="" desc="" clickable=false visible=true
                        - [android.widget.TextView] id=NoId bounds=Rect(112, 1158 - 292, 1216) text="Extra dim" desc="" clickable=false visible=true
                        - [android.widget.TextView] id=NoId bounds=Rect(112, 1216 - 478, 1335) text="Dim screen beyond your phone’s minimum brightness" desc="" clickable=false visible=true
                      - [android.widget.LinearLayout] id=NoId bounds=Rect(478, 1126 - 512, 1367) text="" desc="" clickable=false visible=true
                        - [android.view.View] id=NoId bounds=Rect(510, 1214 - 512, 1278) text="" desc="" clickable=false visible=true
                      - [android.widget.LinearLayout] id=NoId bounds=Rect(512, 1126 - 656, 1367) text="" desc="" clickable=false visible=true
                        - [android.widget.Switch] id=NoId bounds=Rect(552, 1198 - 656, 1294) text="" desc="Extra dim" clickable=true visible=true
                    - [android.widget.LinearLayout] id=NoId bounds=Rect(-31, 1367 - 688, 1464) text="" desc="" clickable=true visible=true
                      - [android.widget.LinearLayout] id=NoId bounds=Rect(16, 1409 - 112, 1464) text="" desc="" clickable=false visible=true
                        - [android.widget.ImageView] id=NoId bounds=Rect(16, 1417 - 80, 1464) text="" desc="" clickable=false visible=true
                      - [android.widget.RelativeLayout] id=NoId bounds=Rect(112, 1367 - 656, 1464) text="" desc="" clickable=false visible=true
                        - [android.widget.TextView] id=NoId bounds=Rect(112, 1399 - 374, 1457) text="Magnification" desc="" clickable=false visible=true
                        - [android.widget.TextView] id=NoId bounds=Rect(112, 1457 - 488, 1464) text="Off/Zoom in on the screen" desc="" clickable=false visible=true
  - [android.view.View] id=NoId bounds=Rect(-31, 1464 - 688, 1560) text="" desc="" clickable=false visible=true
================================================================================

[2026-07-26 13:05:23.536] 
=== ACCESSIBILITY NODE DUMP (Pkg: com.android.settings, Event: TYPE_WINDOW_STATE_CHANGED) ===
- [android.widget.FrameLayout] id=NoId bounds=Rect(-31, 0 - 688, 1560) text="" desc="" clickable=false visible=true
  - [android.view.ViewGroup] id=NoId bounds=Rect(-31, 0 - 688, 1560) text="" desc="" clickable=false visible=true
    - [android.widget.FrameLayout] id=NoId bounds=Rect(-31, 0 - 688, 1560) text="" desc="" clickable=false visible=true
      - [android.widget.ScrollView] id=NoId bounds=Rect(-31, 82 - 688, 1464) text="" desc="" clickable=false visible=true
        - [android.widget.LinearLayout] id=NoId bounds=Rect(-31, 82 - 688, 194) text="" desc="" clickable=false visible=true
          - [android.widget.FrameLayout] id=NoId bounds=Rect(-31, 82 - 688, 194) text="" desc="Accessibility" clickable=false visible=true
            - [android.view.ViewGroup] id=NoId bounds=Rect(-31, 82 - 688, 194) text="" desc="" clickable=false visible=true
              - [android.widget.ImageButton] id=NoId bounds=Rect(-31, 82 - 80, 194) text="" desc="Navigate up" clickable=true visible=true
              - [android.view.View] id=NoId bounds=Rect(112, 82 - 688, 194) text="" desc="" clickable=false visible=true
              - [android.widget.TextView] id=NoId bounds=Rect(112, 111 - 112, 165) text="Accessibility" desc="" clickable=false visible=false
              - [android.widget.LinearLayout] id=NoId bounds=Rect(688, 82 - 688, 194) text="" desc="" clickable=false visible=false
        - [android.widget.FrameLayout] id=NoId bounds=Rect(-31, 194 - 688, 1464) text="" desc="" clickable=false visible=true
          - [android.widget.LinearLayout] id=NoId bounds=Rect(-31, 194 - 688, 1464) text="" desc="" clickable=false visible=true
            - [android.widget.FrameLayout] id=NoId bounds=Rect(-31, 194 - 688, 1464) text="" desc="" clickable=false visible=true
              - [android.widget.LinearLayout] id=NoId bounds=Rect(-31, 194 - 688, 1464) text="" desc="" clickable=false visible=true
                - [android.widget.FrameLayout] id=NoId bounds=Rect(-31, 194 - 688, 1464) text="" desc="" clickable=false visible=true
                  - [androidx.recyclerview.widget.RecyclerView] id=NoId bounds=Rect(-31, 194 - 688, 1464) text="" desc="" clickable=false visible=true
                    - [android.widget.LinearLayout] id=NoId bounds=Rect(-31, 194 - 688, 352) text="" desc="" clickable=true visible=true
                      - [android.widget.LinearLayout] id=NoId bounds=Rect(16, 229 - 112, 309) text="" desc="" clickable=false visible=true
                        - [android.widget.ImageView] id=NoId bounds=Rect(16, 237 - 80, 301) text="" desc="" clickable=false visible=true
                      - [android.widget.RelativeLayout] id=NoId bounds=Rect(112, 194 - 656, 352) text="" desc="" clickable=false visible=true
                        - [android.widget.TextView] id=NoId bounds=Rect(112, 219 - 516, 277) text="ChatGPT screen help" desc="" clickable=false visible=true
                        - [android.widget.TextView] id=NoId bounds=Rect(112, 277 - 157, 320) text="Off" desc="" clickable=false visible=true
                    - [android.widget.LinearLayout] id=NoId bounds=Rect(-31, 352 - 688, 517) text="" desc="" clickable=true visible=true
                      - [android.widget.LinearLayout] id=NoId bounds=Rect(16, 394 - 112, 474) text="" desc="" clickable=false visible=true
                        - [android.widget.ImageView] id=NoId bounds=Rect(16, 402 - 80, 466) text="" desc="" clickable=false visible=true
                      - [android.widget.RelativeLayout] id=NoId bounds=Rect(112, 352 - 656, 517) text="" desc="" clickable=false visible=true
                        - [android.widget.TextView] id=NoId bounds=Rect(112, 384 - 451, 442) text="Niagara Launcher" desc="" clickable=false visible=true
